id,country,birth,region,death
12,Afghanistan                                        ,37.9,Asia,13.4
149,Albania                                            ,13.2,Europe,6.8
69,Algeria                                            ,22.2,Africa,4.3
82,American Samoa                                     ,19.6,America,5.9
224,Andorra                                            ,7.5,Europe,7.3
1,Angola                                             ,44.19,Africa,9.2
157,Anguilla                                           ,12.5,America,4.6
118,Antigua and Barbuda                                ,15.7,America,5.7
110,Argentina                                          ,16.7,America,7.5
154,Armenia                                            ,12.9,Asia,9.4
159,Aruba                                              ,12.4,America,8.4
165,Australia                                          ,12.1,Oceania,7.3
201,Austria                                            ,9.5,Europe,9.6
116,Azerbaijan                                         ,15.8,Asia,7.1
125,"Bahamas, The                                       ",15.3,America,7.2
145,Bahrain                                            ,13.3,Asia,2.8
89,Bangladesh                                         ,18.8,Asia,5.4
169,Barbados                                           ,11.7,America,8.6
191,Belarus                                            ,10.3,Europe,13.2
175,Belgium                                            ,11.3,Europe,9.7
53,Belize                                             ,24,America,6
21,Benin                                              ,35,Africa,7.9
173,Bermuda                                            ,11.3,America,8.6
107,Bhutan                                             ,17.3,Asia,6.5
73,Bolivia                                            ,22,America,6.4
211,Bosnia and Herzegovina                             ,8.8,Europe,10
71,Botswana                                           ,22.1,Africa,9.6
136,Brazil                                             ,14.1,America,6.7
177,British Virgin Islands                             ,11.1,America,5.1
108,Brunei                                             ,17,Asia,3.6
212,Bulgaria                                           ,8.7,Europe,14.5
7,Burkina Faso                                       ,41.2,Africa,11.2
97,Burma                                              ,18.1,Asia,7.4
6,Burundi                                            ,41.3,Africa,8.8
79,Cabo Verde                                         ,20,Africa,6
67,Cambodia                                           ,23,Asia,7.5
19,Cameroon                                           ,35.4,Africa,9.6
190,Canada                                             ,10.3,America,8.7
168,Cayman Islands                                     ,12,America,5.8
23,Central African Republic                           ,34.3,Africa,13.2
17,Chad                                               ,35.6,Africa,13.8
143,Chile                                              ,13.6,America,6.2
161,China                                              ,12.3,Asia,7.8
114,Colombia                                           ,16.1,America,5.5
48,Comoros                                            ,26.1,Africa,7.2
26,"Congo, Democratic Republic of the                  ",33.5,Africa,9.6
22,"Congo, Republic of the                             ",34.4,Africa,9.5
138,Cook Islands                                       ,14,Oceania,8.4
120,Costa Rica                                         ,15.5,America,4.7
45,Cote d'Ivoire                                      ,27.7,Africa,9.4
210,Croatia                                            ,8.9,Europe,12.2
184,Cuba                                               ,10.7,America,8.7
140,Curacao                                            ,13.7,America,8.4
176,Cyprus                                             ,11.3,Europe,6.8
203,Czechia                                            ,9.3,Europe,10.5
186,Denmark                                            ,10.5,Europe,10.3
64,Djibouti                                           ,23.4,Africa,7.5
127,Dominica                                           ,15.1,America,7.9
92,Dominican Republic                                 ,18.4,America,4.7
102,Ecuador                                            ,17.9,America,5.1
40,Egypt                                              ,29.6,Africa,4.6
112,El Salvador                                        ,16.2,America,5.8
32,Equatorial Guinea                                  ,32.2,Africa,7.8
39,Eritrea                                            ,29.6,Africa,7.2
193,Estonia                                            ,10.1,Europe,12.6
14,Ethiopia                                           ,36.5,Africa,7.7
181,Falkland Islands (Islas Malvinas)                  ,10.9,America,4.9
134,Faroe Islands                                      ,14.3,Europe,8.8
91,Fiji                                               ,18.6,Oceania,6.1
185,Finland                                            ,10.7,Europe,10
163,France                                             ,12.2,Europe,9.3
131,French Polynesia                                   ,14.8,Oceania,5.2
24,Gabon                                              ,34.2,Africa,13
41,"Gambia, The                                        ",29.4,Africa,7
34,Gaza Strip                                         ,31.4,Africa,3.1
162,Georgia                                            ,12.3,Europe,10.9
213,Germany                                            ,8.6,Europe,11.7
36,Ghana                                              ,30.5,Africa,7
139,Gibraltar                                          ,14,Europe,8.5
218,Greece                                             ,8.4,Europe,11.3
133,Greenland                                          ,14.4,America,8.7
121,Grenada                                            ,15.5,America,8.2
81,Guam                                               ,19.7,Oceania,6
52,Guatemala                                          ,24.1,America,4.7
196,Guernsey                                           ,9.8,Europe,9
20,Guinea                                             ,35.1,Africa,9
30,Guinea-Bissau                                      ,32.5,Africa,13.9
123,Guyana                                             ,15.4,America,7.4
66,Haiti                                              ,23,America,7.6
68,Honduras                                           ,22.4,America,5.3
208,Hong Kong                                          ,8.9,Asia,7.4
205,Hungary                                            ,9,Europe,12.8
141,Iceland                                            ,13.7,Europe,6.4
87,India                                              ,19,Asia,7.3
113,Indonesia                                          ,16.2,Asia,6.5
101,Iran                                               ,17.9,Asia,5.3
37,Iraq                                               ,30.4,Asia,3.8
137,Ireland                                            ,14.1,Europe,6.6
180,Isle of Man                                        ,11,Europe,10.2
96,Israel                                             ,18.1,Asia,5.2
215,Italy                                              ,8.6,Europe,10.4
99,Jamaica                                            ,17.9,America,6.8
223,Japan                                              ,7.7,Asia,9.8
